STFID,WHITE,MINORITY,BLACK,AMERI_ES,ASIAN,HAWN_PI,OTHER,MULT_RACE,HISPANIC
2.62E+11,3,625,615,2,0,0,2,4,2
2.62E+11,56,566,552,0,0,0,0,7,7
2.62E+11,215,1400,1303,7,54,0,5,20,11
2.62E+11,135,834,783,11,13,0,3,14,10
2.62E+11,264,1803,1694,3,38,1,6,44,17
2.62E+11,157,1199,1102,0,45,0,6,39,7
2.62E+11,71,478,458,1,1,0,0,16,2
2.62E+11,182,879,796,2,33,0,6,34,8
2.62E+11,48,502,487,1,3,0,0,4,7
2.62E+11,160,1419,1367,10,16,0,3,23,0
2.62E+11,136,1327,1253,0,22,0,5,33,14
2.62E+11,145,1549,1394,9,112,0,8,19,7
2.62E+11,104,1423,1292,2,96,0,0,28,5
2.62E+11,120,1111,1078,1,16,0,4,9,3
2.62E+11,42,813,802,1,0,0,2,7,1
2.62E+11,66,790,774,0,1,0,1,9,5
2.62E+11,129,1211,1169,2,21,0,1,13,5
2.62E+11,23,1040,1023,2,0,0,0,7,8
2.62E+11,24,715,695,3,1,0,1,10,5
2.62E+11,38,794,769,0,4,0,0,21,0
2.62E+11,41,821,807,0,2,0,0,6,6
2.62E+11,37,543,496,0,1,1,3,22,20
2.62E+11,123,1429,1375,4,8,0,5,22,15
2.62E+11,60,823,814,1,0,0,1,4,3
2.62E+11,54,1196,1168,2,1,0,1,23,1
2.62E+11,45,1334,1301,0,1,0,3,25,4
2.62E+11,90,740,729,1,1,0,0,9,0
2.62E+11,5,969,935,0,3,0,6,10,15
2.62E+11,74,962,923,1,7,0,9,16,6
2.62E+11,11,1169,1148,0,0,0,2,15,4
2.62E+11,27,1161,1150,3,3,0,2,2,1
2.62E+11,15,994,965,1,0,0,0,16,12
2.62E+11,8,702,687,0,0,0,0,9,6
2.62E+11,20,741,717,0,1,0,4,16,3
2.62E+11,46,571,533,1,21,0,0,11,5
2.62E+11,96,719,690,1,0,0,0,23,5
2.62E+11,6,753,734,4,1,1,0,11,2
2.62E+11,14,752,738,1,1,0,1,8,3
2.62E+11,66,841,816,0,1,0,5,6,13
2.62E+11,53,928,914,7,2,0,0,5,0
2.62E+11,8,740,736,1,0,0,0,1,2
2.62E+11,5,1249,1219,2,2,0,0,19,7
2.62E+11,36,1114,1089,1,1,0,1,15,7
2.62E+11,7,640,627,3,0,0,1,6,3
2.62E+11,83,899,867,5,3,0,1,13,10
2.62E+11,37,769,635,0,123,0,0,9,2
2.62E+11,10,1108,1083,0,1,0,6,15,3
2.62E+11,14,857,834,4,0,0,2,17,0
2.62E+11,74,1027,987,4,0,0,8,12,16
2.62E+11,78,750,732,4,4,0,1,8,1
2.62E+11,48,876,855,0,1,0,0,15,5
2.62E+11,36,990,906,1,64,0,4,14,1
2.62E+11,12,945,914,0,5,0,3,14,9
2.62E+11,151,2965,2811,12,3,6,18,79,36
2.62E+11,8,1389,1370,1,2,0,0,9,7
2.62E+11,61,317,311,3,1,0,0,2,0
2.62E+11,27,1395,1354,6,1,0,2,21,11
2.62E+11,5,554,536,0,0,1,5,6,6
2.62E+11,4,823,808,0,0,0,2,12,1
2.62E+11,18,1085,1068,3,0,0,1,11,2
2.62E+11,15,1263,1238,3,1,1,0,17,3
2.62E+11,13,815,781,3,2,0,3,20,6
2.62E+11,11,797,755,1,4,5,1,21,10
2.62E+11,1879,164,13,1,91,0,9,20,30
2.62E+11,88,629,598,0,0,0,6,15,10
2.62E+11,50,793,774,2,5,0,1,11,0
2.62E+11,8,567,557,1,0,0,1,7,1
2.62E+11,8,1119,1076,10,1,1,1,22,8
2.62E+11,3,555,546,0,0,0,0,8,1
2.62E+11,13,767,747,0,0,0,0,17,3
2.62E+11,4,1107,1074,2,11,0,0,13,7
2.62E+11,1441,103,19,7,20,0,3,25,29
2.62E+11,55,338,271,0,0,0,17,10,40
2.62E+11,1696,464,13,3,40,1,30,297,80
2.62E+11,211,807,731,2,8,0,13,29,24
2.62E+11,603,556,87,15,11,1,98,126,218
2.62E+11,122,583,485,1,0,0,29,8,60
2.62E+11,165,713,269,1,22,0,146,49,226
2.62E+11,474,864,120,6,11,6,247,47,427
2.62E+11,570,828,101,14,2,21,236,62,392
2.62E+11,449,31,3,1,7,0,11,6,3
2.62E+11,168,1069,1002,0,8,0,1,34,24
2.62E+11,630,928,441,12,4,0,113,53,305
2.62E+11,21,132,93,1,0,0,9,18,11
2.62E+11,912,144,59,15,7,0,5,4,54
2.62E+11,1266,276,99,8,30,0,23,42,74
2.62E+11,462,37,16,11,0,0,1,6,3
2.62E+11,1129,321,117,15,84,0,21,32,52
2.62E+11,498,34,4,6,0,0,1,8,15
2.62E+11,766,53,1,5,0,0,14,6,27
2.62E+11,828,79,53,7,0,0,5,5,9
2.62E+11,888,70,13,4,2,0,8,13,30
2.62E+11,668,74,17,2,2,0,2,25,26
2.62E+11,646,31,5,1,1,0,3,8,13
2.62E+11,1108,86,1,10,0,0,5,14,56
2.62E+11,762,28,0,1,0,0,1,8,18
2.62E+11,558,21,0,1,0,1,6,5,8
2.62E+11,888,70,13,4,2,0,8,13,30
2.62E+11,1409,100,10,12,3,0,9,11,55
2.62E+11,1120,528,345,9,37,4,28,48,57
2.62E+11,1110,74,1,7,7,0,6,14,39
2.62E+11,1208,74,2,2,6,0,19,13,32
2.62E+11,441,24,8,0,3,0,0,13,0
2.62E+11,1103,121,8,6,37,0,12,15,43
2.62E+11,13,1523,1489,4,3,0,4,16,7
2.62E+11,60,460,447,0,0,0,3,6,4
2.62E+11,8,714,694,1,5,0,1,13,0
2.62E+11,22,366,360,0,1,0,0,4,1
2.62E+11,65,756,715,3,3,0,12,16,7
2.62E+11,76,1394,1348,0,7,1,2,20,16
2.62E+11,551,1700,1537,18,8,1,30,21,85
2.62E+11,22,605,574,1,11,0,0,11,8
2.62E+11,58,329,324,0,0,0,0,2,3
2.62E+11,9,748,735,1,0,0,0,11,1
2.62E+11,19,1169,1127,2,0,0,5,25,10
2.62E+11,797,36,2,1,0,0,8,3,22
2.62E+11,661,49,6,3,4,0,7,16,13
2.62E+11,903,41,6,2,3,0,6,9,15
2.62E+11,638,36,2,0,5,0,5,3,21
2.62E+11,1151,59,3,5,6,0,4,17,24
2.62E+11,610,55,4,4,0,0,14,2,31
2.62E+11,1191,73,3,9,4,0,7,18,32
2.62E+11,506,52,2,4,7,0,11,6,22
2.62E+11,449,15,0,2,1,0,0,0,12
2.62E+11,868,69,1,5,1,0,8,8,46
2.62E+11,630,40,3,5,0,0,4,11,17
2.62E+11,716,63,3,7,6,0,9,9,29
2.62E+11,612,72,1,0,11,1,12,15,32
2.62E+11,1521,119,7,12,42,0,10,22,26
2.62E+11,743,408,206,5,131,1,8,29,28
2.62E+11,824,166,76,4,10,0,8,37,31
2.62E+11,1513,116,23,10,31,0,1,13,38
2.62E+11,961,67,6,1,14,0,11,13,22
2.62E+11,821,54,3,6,4,1,4,11,25
2.62E+11,1764,291,65,10,127,2,12,17,58
2.62E+11,758,45,7,0,1,0,6,4,27
2.62E+11,582,37,0,5,1,0,1,18,12
2.62E+11,602,57,5,3,7,0,5,17,20
2.62E+11,1107,114,63,10,2,0,1,18,20
2.62E+11,1804,151,37,8,4,0,19,35,48
2.62E+11,1749,106,14,8,3,0,14,29,38
2.62E+11,711,43,3,1,4,0,5,7,23
2.62E+11,604,38,0,7,1,0,2,10,18
2.62E+11,1891,143,14,9,15,0,11,32,62
2.62E+11,1121,59,2,5,5,0,2,21,24
2.62E+11,853,78,2,2,9,0,14,17,34
2.62E+11,12,757,748,0,3,1,0,4,1
2.62E+11,6,616,595,0,0,0,0,18,3
2.62E+11,3,792,783,0,3,0,0,4,2
2.62E+11,25,800,761,3,2,0,8,18,8
2.62E+11,17,781,771,3,0,0,1,5,1
2.62E+11,121,922,872,1,6,0,8,22,13
2.62E+11,12,553,546,0,0,0,0,7,0
2.62E+11,4,860,839,1,0,0,0,6,14
2.62E+11,11,624,604,0,1,0,0,12,7
2.62E+11,146,1129,1079,1,15,0,0,24,10
2.62E+11,2,691,661,0,0,0,0,16,14
2.62E+11,7,883,851,1,2,0,4,16,9
2.62E+11,109,722,687,4,5,1,0,19,6
2.62E+11,34,844,803,21,0,1,1,7,11
2.62E+11,62,984,930,5,1,0,12,19,17
2.62E+11,77,1176,1149,4,0,0,4,15,4
2.62E+11,58,1124,1103,1,1,0,0,11,8
2.62E+11,34,465,453,0,1,0,3,8,0
2.62E+11,65,359,322,1,4,0,1,26,5
2.62E+11,57,619,603,0,0,0,7,6,3
2.62E+11,56,571,555,0,0,0,0,9,7
2.62E+11,55,537,517,0,0,0,0,20,0
2.62E+11,141,1036,1007,2,3,0,1,19,4
2.62E+11,10,2115,2052,6,1,0,9,35,12
2.62E+11,22,905,884,6,0,0,1,7,7
2.62E+11,36,814,790,1,0,0,5,9,9
2.62E+11,12,651,637,0,2,1,0,9,2
2.62E+11,20,866,826,2,1,0,5,24,8
2.62E+11,23,549,533,1,3,0,0,4,8
2.62E+11,24,794,775,3,1,0,1,11,3
2.62E+11,3,936,906,3,1,0,0,18,8
2.62E+11,93,1014,974,1,5,0,9,21,4
2.62E+11,9,865,851,0,0,0,2,7,5
2.62E+11,20,977,960,0,0,0,0,9,8
2.62E+11,5,615,599,1,2,0,3,6,4
2.62E+11,572,1204,1061,3,28,0,36,17,59
2.62E+11,2,593,583,0,1,0,1,6,2
2.62E+11,17,800,791,0,0,0,1,7,1
2.62E+11,5,602,588,0,0,0,4,1,9
2.62E+11,4,813,806,2,0,0,0,5,0
2.62E+11,20,1479,1428,3,0,0,2,28,18
2.62E+11,6,609,587,1,0,0,3,16,2
2.62E+11,15,592,579,5,1,0,1,4,2
2.62E+11,10,708,695,3,0,0,0,9,1
2.62E+11,4,342,339,0,0,0,1,0,2
2.62E+11,14,1239,1175,0,2,0,4,41,17
2.62E+11,6,876,852,6,0,0,0,9,9
2.62E+11,9,1086,1045,1,15,0,5,10,10
2.62E+11,9,1163,1149,0,0,0,3,6,5
2.62E+11,6,398,396,1,0,0,0,0,1
2.62E+11,33,1410,1385,4,6,0,0,9,6
2.62E+11,325,1069,238,16,534,1,11,261,8
2.62E+11,177,859,698,1,11,2,7,119,21
2.62E+11,38,727,704,1,2,0,5,14,1
2.62E+11,178,1004,702,10,204,1,8,68,11
2.62E+11,5,830,820,0,3,0,1,1,5
2.62E+11,9,837,826,2,0,1,1,6,1
2.62E+11,10,522,505,0,6,0,2,6,3
2.62E+11,12,1110,1081,2,0,0,2,22,3
2.62E+11,429,776,159,11,411,2,2,183,8
2.62E+11,13,977,927,0,14,0,7,16,13
2.62E+11,30,676,665,0,0,0,0,10,1
2.62E+11,531,854,513,3,223,0,4,100,11
2.62E+11,270,724,528,1,48,0,24,95,28
2.62E+11,0,195,187,0,2,0,0,3,3
2.62E+11,2,1075,1030,7,0,0,1,34,3
2.62E+11,6,740,735,0,0,0,0,2,3
2.62E+11,11,922,895,4,0,0,1,21,1
2.62E+11,2,660,642,2,0,0,1,5,10
2.62E+11,2,670,649,0,0,0,0,14,7
2.62E+11,3,820,816,1,0,0,0,1,2
2.62E+11,2,728,711,0,0,0,0,14,3
2.62E+11,9,817,804,0,0,0,0,8,5
2.62E+11,380,563,435,25,1,1,19,43,39
2.62E+11,7,885,861,0,0,0,7,16,1
2.62E+11,20,578,565,0,1,0,0,3,9
2.62E+11,9,597,584,2,0,0,0,9,2
2.62E+11,53,868,837,1,1,0,1,13,15
2.62E+11,14,710,697,6,0,0,0,4,3
2.62E+11,11,773,755,1,1,0,0,8,8
2.62E+11,5,885,860,1,1,0,0,18,5
2.62E+11,35,734,697,2,11,0,1,16,7
2.62E+11,25,767,758,0,4,0,3,2,0
2.62E+11,27,530,521,1,1,1,0,4,2
2.62E+11,15,637,621,1,2,0,5,7,1
2.62E+11,5,1065,1054,0,1,0,0,8,2
2.62E+11,3,1010,993,2,0,0,1,5,9
2.62E+11,790,638,149,0,218,12,24,215,20
2.62E+11,1231,369,61,1,133,0,3,157,14
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,29,1098,1080,1,1,0,3,11,2
2.62E+11,5,987,952,3,0,0,1,18,13
2.62E+11,4,701,681,0,1,0,0,11,8
2.62E+11,791,363,57,7,139,0,0,151,9
2.62E+11,7,710,703,1,0,0,0,2,4
2.62E+11,10,546,538,0,2,1,0,4,1
2.62E+11,22,1032,997,3,0,0,11,11,10
2.62E+11,61,1104,1034,1,2,0,2,55,10
2.62E+11,45,1136,1116,0,1,0,2,14,3
2.62E+11,42,694,676,3,1,0,2,6,6
2.62E+11,528,252,51,4,74,13,3,93,14
2.62E+11,18,1110,1065,4,2,0,11,8,20
2.62E+11,27,978,958,1,0,0,0,11,8
2.62E+11,12,916,898,0,1,0,0,16,1
2.62E+11,798,704,291,13,181,1,17,178,23
2.62E+11,551,195,23,4,116,0,5,41,6
2.62E+11,580,414,202,4,123,0,7,70,8
2.62E+11,230,718,390,1,111,0,14,188,14
2.62E+11,12,862,832,11,1,0,0,9,9
2.62E+11,3,656,646,0,1,0,0,4,5
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,4,698,687,0,5,0,0,3,3
2.62E+11,1,798,763,2,10,0,0,11,12
2.62E+11,6,971,950,1,0,0,1,9,10
2.62E+11,7,848,817,11,0,0,3,6,11
2.62E+11,3,658,654,1,2,0,0,1,0
2.62E+11,7,877,818,5,1,0,6,20,27
2.62E+11,11,810,785,1,1,0,0,19,4
2.62E+11,27,1437,1405,1,1,0,1,26,3
2.62E+11,32,990,962,6,0,0,5,7,10
2.62E+11,111,935,892,7,1,0,7,24,4
2.62E+11,57,1201,1167,2,0,2,1,10,19
2.62E+11,14,1332,1319,0,1,0,0,10,2
2.62E+11,3,386,383,0,0,1,0,2,0
2.62E+11,11,983,944,1,0,0,4,26,8
2.62E+11,24,1456,1432,4,1,0,0,13,6
2.62E+11,83,947,908,0,1,0,15,13,10
2.62E+11,17,932,921,2,0,0,0,4,5
2.62E+11,23,760,732,3,1,0,3,12,9
2.62E+11,111,877,812,4,0,3,7,35,16
2.62E+11,293,441,379,2,0,0,5,48,7
2.62E+11,126,946,909,0,8,0,6,14,9
2.62E+11,330,651,545,12,2,2,12,47,31
2.62E+11,6,204,200,0,0,0,1,2,1
2.62E+11,24,610,596,0,0,0,2,9,3
2.62E+11,966,41,15,3,8,0,1,9,5
2.62E+11,711,57,5,1,6,0,2,31,12
2.62E+11,957,102,23,0,39,0,0,19,21
2.62E+11,538,18,1,1,1,0,0,5,10
2.62E+11,470,35,22,0,5,0,2,2,4
2.62E+11,1254,74,4,6,20,0,9,15,20
2.62E+11,1030,59,0,5,17,0,5,11,21
2.62E+11,1233,19,0,0,9,0,0,9,1
2.62E+11,1386,40,1,0,18,0,1,10,10
2.62E+11,509,46,3,5,15,0,0,14,9
2.62E+11,1888,140,15,7,20,0,16,28,54
2.62E+11,15,641,612,2,1,0,4,12,10
2.62E+11,758,279,58,5,108,0,12,81,15
2.62E+11,742,440,137,4,160,0,4,128,7
2.62E+11,5,1164,1138,4,0,0,0,19,3
2.62E+11,28,539,519,1,0,0,0,19,0
2.62E+11,0,852,841,3,1,0,1,1,5
2.62E+11,3,1192,1186,1,1,0,0,2,2
2.62E+11,20,741,716,1,0,0,5,4,15
2.62E+11,9,860,838,0,1,0,1,11,9
2.62E+11,33,756,736,0,2,0,3,9,6
2.62E+11,66,684,628,3,18,0,3,23,9
2.62E+11,6,144,136,0,0,0,0,1,7
2.62E+11,317,442,225,4,88,0,9,100,16
2.62E+11,83,1155,1106,8,6,0,2,18,15
2.62E+11,8,842,817,1,6,0,6,9,3
2.62E+11,8,656,639,0,1,0,0,15,1
2.62E+11,796,488,70,3,224,0,40,134,17
2.62E+11,10,384,369,4,0,0,2,4,5
2.62E+11,16,1173,1153,3,0,0,1,12,4
2.62E+11,13,634,607,1,1,0,4,14,7
2.62E+11,7,670,659,0,0,0,4,5,2
2.62E+11,56,855,832,0,1,0,0,16,6
2.62E+11,949,329,47,5,170,0,5,87,15
2.62E+11,5,1652,1586,5,4,0,4,28,25
2.62E+11,9,1230,1177,3,0,0,5,40,5
2.62E+11,27,711,683,2,1,0,0,17,8
2.62E+11,11,750,736,2,0,0,1,4,7
2.62E+11,36,1176,1149,3,0,0,4,17,3
2.62E+11,900,363,66,5,93,0,14,165,20
2.62E+11,95,1249,1207,2,5,0,3,22,10
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,705,58,31,1,1,0,5,3,17
2.62E+11,1107,38,1,1,20,0,0,2,14
2.62E+11,8,1085,1051,8,2,2,0,17,5
2.62E+11,568,327,108,6,96,0,13,93,11
2.62E+11,5,516,509,0,0,0,3,2,2
2.62E+11,26,979,941,3,0,0,5,14,16
2.62E+11,7,799,781,6,0,0,2,10,0
2.62E+11,1251,362,37,2,104,0,26,175,18
2.62E+11,6,1071,1044,0,0,2,0,14,11
2.62E+11,4,710,696,3,1,0,3,7,0
2.62E+11,12,981,958,0,0,0,5,8,10
2.62E+11,1399,79,7,0,21,1,1,4,45
2.62E+11,32,1446,1410,1,1,3,3,24,4
2.62E+11,95,670,644,3,0,0,3,19,1
2.62E+11,16,654,642,0,0,0,0,8,4
2.62E+11,263,1120,1063,6,5,2,6,15,23
2.62E+11,12,662,638,4,0,0,3,17,0
2.62E+11,14,730,709,0,0,0,1,15,5
2.62E+11,45,742,725,0,1,0,2,12,2
2.62E+11,946,40,5,1,5,0,0,14,15
2.62E+11,29,1207,1165,0,5,0,11,21,5
2.62E+11,37,870,855,10,0,0,0,3,2
2.62E+11,2,835,818,0,0,0,2,9,6
2.62E+11,25,747,719,5,1,0,4,9,9
2.62E+11,1274,55,10,1,8,0,3,9,24
2.62E+11,478,47,4,2,31,0,1,2,7
2.62E+11,4,761,743,5,5,0,0,6,2
2.62E+11,864,47,5,2,3,0,12,4,21
2.62E+11,972,31,2,1,5,0,1,5,17
2.62E+11,1342,59,5,1,16,0,6,19,12
2.62E+11,854,498,78,3,150,3,34,211,19
2.62E+11,998,42,3,1,11,0,4,5,18
2.62E+11,1462,71,4,5,32,0,1,14,15
