STFID,WHITE,MINORITY,BLACK,AMERI_ES,ASIAN,HAWN_PI,OTHER,MULT_RACE,HISPANIC
2.62E+11,1179,54,0,8,16,0,1,6,23
2.62E+11,7,757,751,0,0,0,0,3,3
2.62E+11,24,273,273,0,0,0,0,0,0
2.62E+11,793,42,6,4,7,0,0,8,17
2.62E+11,16,958,943,2,1,0,0,6,6
2.62E+11,7,715,696,3,0,0,1,7,8
2.62E+11,3,791,776,0,1,0,1,6,7
2.62E+11,16,939,929,0,0,0,0,10,0
2.62E+11,31,282,279,1,0,0,0,1,1
2.62E+11,60,813,773,5,2,0,2,23,8
2.62E+11,496,399,45,5,116,0,15,211,7
2.62E+11,9,940,936,2,0,0,0,1,1
2.62E+11,6,743,726,1,1,0,1,13,1
2.62E+11,3,642,634,0,0,0,1,3,4
2.62E+11,7,648,605,0,0,0,8,18,17
2.62E+11,779,680,254,19,110,0,28,236,33
2.62E+11,15,633,624,1,1,0,0,4,3
2.62E+11,7,1430,1392,4,0,0,3,8,23
2.62E+11,0,2,2,0,0,0,0,0,0
2.62E+11,249,494,488,0,0,0,0,3,3
2.62E+11,38,992,979,1,1,0,1,5,5
2.62E+11,29,1550,1517,0,1,1,4,20,7
2.62E+11,8,635,623,1,0,0,1,6,4
2.62E+11,863,51,5,8,10,0,3,9,16
2.62E+11,482,776,192,2,95,0,23,435,29
2.62E+11,19,985,964,0,1,0,0,13,7
2.62E+11,6,1165,1155,0,0,0,0,8,2
2.62E+11,90,604,575,1,1,0,8,6,13
2.62E+11,18,671,662,2,0,0,0,6,1
2.62E+11,7,1652,1620,2,0,0,2,19,9
2.62E+11,11,438,425,1,2,0,2,6,2
2.62E+11,5,1219,1201,1,1,0,1,14,1
2.62E+11,2149,316,44,0,167,0,15,41,49
2.62E+11,349,44,17,1,21,0,1,2,2
2.62E+11,2,1065,1049,1,3,1,0,4,7
2.62E+11,9,605,596,1,0,0,0,7,1
2.62E+11,822,24,3,1,4,0,3,5,8
2.62E+11,10,424,413,0,0,0,1,6,4
2.62E+11,28,749,721,2,9,0,2,8,7
2.62E+11,6,900,885,2,0,0,1,4,8
2.62E+11,7,941,916,6,0,0,2,15,2
2.62E+11,10,798,772,4,1,0,4,12,5
2.62E+11,43,1098,1015,3,27,0,5,33,15
2.62E+11,0,6,6,0,0,0,0,0,0
2.62E+11,14,1193,1171,3,0,0,2,12,5
2.62E+11,26,981,965,0,0,0,2,13,1
2.62E+11,17,1030,1021,0,0,1,0,8,0
2.62E+11,9,646,645,0,0,0,1,0,0
2.62E+11,57,1479,1420,2,0,0,10,29,18
2.62E+11,8,661,633,0,0,0,3,11,14
2.62E+11,14,928,913,0,1,0,2,11,1
2.62E+11,810,76,31,7,4,0,5,10,19
2.62E+11,7,831,808,1,2,0,0,13,7
2.62E+11,340,568,270,1,86,6,8,180,17
2.62E+11,6,620,607,0,0,0,4,4,5
2.62E+11,871,235,157,2,15,0,3,29,29
2.62E+11,215,868,819,0,0,0,4,23,22
2.62E+11,752,45,14,0,6,0,0,9,16
2.62E+11,87,371,343,4,3,0,3,10,8
2.62E+11,3,646,633,1,2,0,1,4,5
2.62E+11,1025,97,17,9,6,0,12,22,31
2.62E+11,1,912,888,0,0,0,0,16,8
2.62E+11,5,726,706,4,0,0,0,13,3
2.62E+11,5,595,581,1,0,0,0,6,7
2.62E+11,4,639,635,2,0,0,0,0,2
2.62E+11,9,519,505,0,0,0,1,8,5
2.62E+11,5,759,741,1,2,0,6,5,4
2.62E+11,8,1257,1226,0,1,0,9,17,4
2.62E+11,10,1110,1076,2,0,0,1,15,16
2.62E+11,15,1835,1803,5,0,0,2,16,9
2.62E+11,7,872,861,0,0,0,0,2,9
2.62E+11,4,890,873,2,1,0,1,9,4
2.62E+11,1537,112,7,2,45,0,5,19,34
2.62E+11,3,634,620,1,1,0,0,10,2
2.62E+11,7,735,721,0,0,0,2,10,2
2.62E+11,3,486,483,0,0,0,0,0,3
2.62E+11,10,619,612,1,0,0,0,3,3
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,13,1224,1189,3,0,0,5,17,10
2.62E+11,1,643,638,1,0,0,0,4,0
2.62E+11,640,33,3,0,4,0,7,6,13
2.62E+11,4,664,638,4,2,0,1,13,6
2.62E+11,35,1402,1339,8,1,0,3,46,5
2.62E+11,6,438,431,0,0,0,0,5,2
2.62E+11,13,1229,1213,2,4,0,0,9,1
2.62E+11,37,832,807,1,0,0,2,18,4
2.62E+11,18,1004,974,5,2,0,3,11,9
2.62E+11,10,587,571,0,3,0,1,10,2
2.62E+11,7,713,709,1,0,0,0,2,1
2.62E+11,0,51,51,0,0,0,0,0,0
2.62E+11,13,1264,1229,0,5,0,1,25,4
2.62E+11,11,1011,969,5,2,0,8,10,17
2.62E+11,10,612,599,2,0,0,3,6,2
2.62E+11,6,718,705,0,0,0,0,11,2
2.62E+11,14,1060,1027,1,0,0,9,4,19
2.62E+11,8,833,824,1,0,0,0,6,2
2.62E+11,189,756,665,2,29,0,16,15,29
2.62E+11,351,32,20,1,0,0,2,1,8
2.62E+11,18,914,886,0,0,0,7,10,11
2.62E+11,49,789,758,2,1,0,1,22,5
2.62E+11,624,47,15,4,4,0,2,9,13
2.62E+11,51,784,757,0,2,0,0,20,5
2.62E+11,1148,110,18,6,50,0,2,15,19
2.62E+11,41,656,627,1,2,0,6,12,8
2.62E+11,30,766,734,2,6,0,6,15,3
2.62E+11,3,555,552,0,0,0,0,3,0
2.62E+11,13,746,714,3,4,0,2,17,6
2.62E+11,5,572,563,0,1,0,3,0,5
2.62E+11,9,576,538,7,1,0,3,20,7
2.62E+11,8,868,837,2,1,1,0,18,9
2.62E+11,15,626,594,9,0,0,0,17,6
2.62E+11,5,722,712,0,0,0,0,7,3
2.62E+11,3,664,639,0,1,0,6,8,10
2.62E+11,865,86,16,9,27,0,1,10,23
2.62E+11,1,344,336,0,0,0,0,6,2
2.62E+11,79,833,819,1,0,0,0,6,7
2.62E+11,29,463,458,1,0,0,0,3,1
2.62E+11,30,790,760,7,0,0,0,23,0
2.62E+11,3,1382,1363,2,0,1,2,5,9
2.62E+11,1028,40,5,4,5,1,4,9,12
2.62E+11,100,384,376,0,0,0,0,7,1
2.62E+11,1,536,522,10,0,0,0,2,2
2.62E+11,1178,76,15,1,22,0,2,13,23
2.62E+11,595,35,2,6,5,0,0,9,13
2.62E+11,17,426,413,5,0,0,0,4,4
2.62E+11,8,926,910,2,0,0,1,9,4
2.62E+11,30,860,801,2,13,0,0,28,16
2.62E+11,10,938,917,4,1,0,3,8,5
2.62E+11,16,663,653,0,0,0,0,1,9
2.62E+11,3,633,625,0,0,0,1,2,5
2.62E+11,109,1597,1522,1,9,0,6,46,13
2.62E+11,2,696,693,0,0,0,0,2,1
2.62E+11,4,886,865,1,3,0,9,7,1
2.62E+11,827,31,6,7,3,0,1,9,5
2.62E+11,1,584,565,1,0,0,0,10,8
2.62E+11,227,1409,1362,2,2,0,5,28,10
2.62E+11,20,448,445,0,0,0,0,3,0
2.62E+11,103,373,337,2,2,0,0,30,2
2.62E+11,5,859,839,6,0,0,1,12,1
2.62E+11,17,747,726,0,3,0,3,8,7
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,34,2048,1988,21,0,0,4,26,9
2.62E+11,41,1110,1070,1,0,0,1,24,14
2.62E+11,71,1196,1166,1,3,0,6,17,3
2.62E+11,26,1630,1591,7,3,0,5,16,8
2.62E+11,10,531,518,5,0,0,0,4,4
2.62E+11,73,1074,1030,1,0,0,5,14,24
2.62E+11,26,392,378,2,0,0,2,3,7
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,55,522,518,0,1,0,0,1,2
2.62E+11,41,711,684,3,6,1,0,17,0
2.62E+11,55,1805,1766,5,2,0,2,21,9
2.62E+11,9,805,786,1,0,0,4,12,2
2.62E+11,11,702,695,0,0,0,0,6,1
2.62E+11,14,711,696,7,0,0,3,3,2
2.62E+11,13,770,754,0,0,0,5,10,1
2.62E+11,18,811,795,3,2,0,0,6,5
2.62E+11,14,912,901,1,0,0,0,7,3
2.62E+11,18,920,900,0,0,0,1,9,10
2.62E+11,10,868,858,0,5,1,0,3,1
2.62E+11,19,743,733,0,0,0,1,5,4
2.62E+11,1099,57,21,1,12,0,2,13,8
2.62E+11,1251,114,35,0,10,0,8,33,28
2.62E+11,1757,121,30,0,15,0,13,19,44
2.62E+11,17,1012,971,1,9,0,0,22,9
2.62E+11,977,89,21,5,7,0,2,16,38
2.62E+11,825,51,9,4,12,0,0,17,9
2.62E+11,2,68,66,0,0,0,1,0,1
2.62E+11,1690,83,7,4,13,0,4,25,30
2.62E+11,832,46,1,0,3,0,9,15,18
2.62E+11,1290,89,1,2,25,0,8,20,33
2.62E+11,1225,106,10,3,43,0,2,21,27
2.62E+11,785,42,10,2,10,0,0,11,9
2.62E+11,77,338,328,2,0,0,2,6,0
2.62E+11,1091,42,10,1,6,0,3,8,14
2.62E+11,764,41,1,0,24,0,1,9,6
2.62E+11,28,711,694,3,0,0,0,6,8
2.62E+11,1291,66,13,1,18,1,10,13,10
2.62E+11,904,44,3,1,20,1,0,9,10
2.62E+11,41,584,547,4,4,0,0,23,6
2.62E+11,12,961,941,0,1,0,0,7,12
2.62E+11,16,942,925,5,0,0,0,9,3
2.62E+11,11,658,651,2,0,0,1,1,3
2.62E+11,5,625,620,1,3,0,0,1,0
2.62E+11,8,823,810,0,1,1,0,9,2
2.62E+11,0,190,188,0,0,0,0,2,0
2.62E+11,11,1187,1155,9,0,1,4,8,10
2.62E+11,14,1018,997,5,2,0,2,8,4
2.62E+11,31,174,160,3,3,0,1,7,0
2.62E+11,543,26,1,2,11,0,1,7,4
2.62E+11,15,772,755,0,0,0,1,10,6
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,696,22,1,0,5,0,0,3,13
2.62E+11,96,544,476,2,11,1,13,27,14
2.62E+11,1261,100,16,4,36,0,4,15,25
2.62E+11,49,1288,1263,3,3,0,1,11,7
2.62E+11,15,689,669,0,0,0,0,7,13
2.62E+11,0,278,278,0,0,0,0,0,0
2.62E+11,361,1079,834,1,177,0,10,30,27
2.62E+11,35,1129,1111,2,0,1,1,13,1
2.62E+11,6,36,32,0,0,1,0,0,3
2.62E+11,36,1165,1139,1,2,0,1,17,5
2.62E+11,1092,50,1,3,14,0,3,5,24
2.62E+11,11,500,487,1,2,0,0,6,4
2.62E+11,14,1000,989,3,2,0,0,5,1
2.62E+11,11,826,798,5,1,0,3,13,6
2.62E+11,8,1020,974,5,0,1,0,28,12
2.62E+11,215,529,487,2,5,1,7,19,8
2.62E+11,2,511,499,2,0,0,1,8,1
2.62E+11,2,718,707,0,0,0,0,2,9
2.62E+11,58,952,921,3,0,0,4,18,6
2.62E+11,19,973,954,4,1,0,0,12,2
2.62E+11,1048,52,14,0,16,0,0,13,9
2.62E+11,4,755,725,3,0,1,0,19,7
2.62E+11,12,963,935,1,2,0,1,18,6
2.62E+11,25,555,539,4,0,0,2,7,3
2.62E+11,89,62,49,1,2,0,1,7,2
2.62E+11,11,762,748,2,2,0,0,7,3
2.62E+11,13,522,510,1,0,0,2,6,3
2.62E+11,86,1637,1603,1,0,0,1,22,10
2.62E+11,20,1162,1142,1,0,0,1,14,4
2.62E+11,18,710,699,1,2,0,1,5,2
2.62E+11,37,1079,1050,1,1,0,2,18,7
2.62E+11,7,552,540,1,1,0,2,6,2
2.62E+11,2,558,555,1,1,0,0,1,0
2.62E+11,9,645,639,0,0,0,0,3,3
2.62E+11,17,785,760,0,0,0,6,10,9
2.62E+11,10,703,683,5,0,0,2,5,8
2.62E+11,68,620,593,5,6,0,0,9,7
2.62E+11,39,807,800,2,1,0,0,2,2
2.62E+11,12,514,512,0,0,0,0,0,2
2.62E+11,62,892,799,0,8,0,25,14,46
2.62E+11,1687,100,37,8,4,0,2,25,24
2.62E+11,47,2250,2191,5,9,0,3,30,12
2.62E+11,1445,59,6,7,9,0,6,8,23
2.62E+11,1101,98,10,8,26,0,12,6,36
2.62E+11,14,419,385,1,14,0,2,15,2
2.62E+11,1402,73,5,2,19,0,6,11,30
2.62E+11,1003,33,0,1,5,0,0,7,20
2.62E+11,13,471,462,0,0,0,0,5,4
2.62E+11,747,40,1,2,0,1,0,17,19
2.62E+11,623,31,9,0,3,0,2,4,13
2.62E+11,571,31,5,1,13,0,2,4,6
2.62E+11,660,39,6,2,5,0,3,9,14
2.62E+11,309,74,12,1,47,0,0,7,7
2.62E+11,19,505,497,0,0,0,1,3,4
2.62E+11,807,68,4,4,15,0,5,14,26
2.62E+11,1025,28,4,6,1,0,2,7,8
2.62E+11,3,775,761,0,0,0,0,11,3
2.62E+11,118,1077,1063,2,0,0,0,9,3
2.62E+11,78,1390,1365,0,3,0,0,18,4
2.62E+11,478,462,347,1,48,0,19,22,25
2.62E+11,0,522,519,1,0,0,0,2,0
2.62E+11,14,671,664,1,0,0,1,4,1
2.62E+11,7,854,825,1,0,0,5,19,4
2.62E+11,12,396,394,0,0,0,0,2,0
2.62E+11,22,1361,1327,0,2,0,2,24,6
2.62E+11,6,664,654,2,1,0,0,5,2
2.62E+11,10,771,752,3,0,0,1,5,10
2.62E+11,13,1190,1150,5,0,0,9,18,8
2.62E+11,25,1075,1027,6,1,1,2,20,18
2.62E+11,12,928,898,7,0,0,9,6,8
2.62E+11,577,29,1,1,3,0,4,6,14
2.62E+11,751,52,8,5,8,0,0,16,15
2.62E+11,426,874,353,1,435,0,22,27,36
2.62E+11,103,1362,1333,2,0,0,7,10,10
2.62E+11,40,1730,1698,0,5,0,5,16,6
2.62E+11,22,807,781,1,4,0,4,9,8
2.62E+11,25,1014,971,5,0,0,2,23,13
2.62E+11,13,1744,1689,8,0,1,1,33,12
2.62E+11,44,879,853,2,1,0,2,12,9
2.62E+11,23,602,590,2,0,1,2,3,4
2.62E+11,917,3029,2868,10,22,0,28,59,42
2.62E+11,129,1274,1253,3,3,0,0,6,9
2.62E+11,4,1130,1123,0,0,0,0,0,7
2.62E+11,7,1065,1042,1,2,0,0,18,2
2.62E+11,284,517,475,3,5,0,4,22,8
2.62E+11,21,529,522,0,0,0,0,3,4
2.62E+11,9,759,732,2,0,0,4,7,14
2.62E+11,6,973,952,3,0,0,0,12,6
2.62E+11,8,724,711,0,0,0,0,10,3
2.62E+11,6,740,718,1,2,0,2,13,4
2.62E+11,55,1178,1148,6,0,2,6,12,4
2.62E+11,9,860,830,1,3,0,4,17,5
2.62E+11,86,668,642,3,1,0,0,17,5
2.62E+11,33,544,537,1,1,0,0,1,4
2.62E+11,18,825,801,1,0,0,0,16,7
2.62E+11,27,707,695,0,1,0,1,6,4
2.62E+11,20,577,566,1,1,0,0,8,1
2.62E+11,50,738,689,2,7,0,3,24,13
2.62E+11,11,576,555,2,0,0,4,6,9
2.62E+11,10,309,303,0,1,0,0,4,1
2.62E+11,322,584,537,3,3,0,3,23,15
2.62E+11,14,1026,1002,2,1,0,5,10,6
2.62E+11,1509,190,10,9,9,0,21,40,101
2.62E+11,1147,368,219,1,73,0,12,19,44
2.62E+11,2973,1108,444,5,487,1,23,66,82
2.62E+11,1396,153,22,5,58,1,8,22,37
2.62E+11,1660,286,81,3,111,0,11,34,46
2.62E+11,910,273,99,7,77,1,13,41,35
2.62E+11,1132,261,88,1,90,0,11,29,42
2.62E+11,1446,147,21,3,56,0,13,23,31
2.62E+11,1295,733,334,12,271,0,20,49,47
2.62E+11,38,1040,995,0,11,0,10,10,14
2.62E+11,186,916,828,6,46,0,5,16,15
2.62E+11,0,1159,1133,0,0,0,7,11,8
2.62E+11,37,930,867,3,3,0,10,28,19
2.62E+11,27,1103,1080,0,1,0,2,14,6
2.62E+11,225,1092,1013,0,21,0,7,33,18
2.62E+11,26,887,855,0,0,0,5,14,13
2.62E+11,3,517,506,0,0,0,2,5,4
2.62E+11,16,1363,1309,4,0,0,7,22,21
2.62E+11,460,723,322,3,317,2,12,30,37
2.62E+11,93,1181,1151,5,1,0,8,9,7
2.62E+11,30,269,259,1,0,0,0,3,6
2.62E+11,38,652,586,0,56,0,1,5,4
2.62E+11,342,1017,906,10,8,0,15,43,35
2.62E+11,45,676,638,0,7,0,10,6,15
2.62E+11,16,660,652,1,5,0,0,2,0
2.62E+11,21,595,578,2,0,0,0,14,1
2.62E+11,415,1148,787,3,215,0,21,68,54
2.62E+11,0,0,0,0,0,0,0,0,0
2.62E+11,45,713,684,2,3,0,2,12,10
2.62E+11,40,2855,2788,5,1,0,11,30,20
2.62E+11,2,605,589,1,3,0,0,3,9
2.62E+11,1295,479,11,4,13,0,18,383,50
2.62E+11,25,1906,1847,7,1,0,4,34,13
2.62E+11,25,861,840,5,0,0,3,8,5
2.62E+11,833,207,26,0,23,0,6,125,27
2.62E+11,565,118,9,1,8,1,5,93,1
2.62E+11,147,587,516,1,0,0,19,27,24
2.62E+11,4,839,823,0,4,0,0,11,1
2.62E+11,797,308,21,3,1,0,2,261,20
2.62E+11,1011,415,6,0,3,0,3,366,37
2.62E+11,265,409,312,5,1,4,6,68,13
2.62E+11,1228,146,23,3,2,0,9,85,24
2.62E+11,425,1337,1083,10,124,4,13,65,38
2.62E+11,26,110,100,2,1,1,1,2,3
2.62E+11,451,123,6,1,5,0,1,101,9
2.62E+11,117,1609,1495,8,2,0,23,33,48
2.62E+11,1412,470,189,7,129,1,24,59,61
2.62E+11,67,856,821,4,2,0,1,16,12
2.62E+11,1465,156,37,0,78,1,16,2,22
2.62E+11,3,485,459,5,0,0,0,15,6
2.62E+11,12,738,714,1,1,0,0,11,11
2.62E+11,17,1753,1701,7,8,1,5,15,16
2.62E+11,12,579,546,0,0,0,13,5,15
2.62E+11,148,565,530,2,6,0,1,15,11
2.62E+11,15,748,736,0,0,0,0,7,5
2.62E+11,9,61,61,0,0,0,0,0,0
2.62E+11,3,202,201,0,0,0,0,1,0
2.62E+11,697,271,11,0,21,0,6,209,24
2.62E+11,650,158,2,0,0,0,7,119,30
2.62E+11,133,2023,1951,11,3,0,10,36,12
2.62E+11,24,173,166,2,0,0,0,2,3
2.62E+11,70,390,366,0,3,0,3,13,5
2.62E+11,8,663,647,2,0,1,0,13,0
2.62E+11,273,539,496,0,2,0,2,28,11
2.62E+11,595,18,0,1,0,0,4,3,10
2.62E+11,883,368,3,3,29,0,8,297,28
2.62E+11,1025,169,33,0,15,0,6,92,23
2.62E+11,57,221,214,0,0,0,0,6,1
2.62E+11,186,859,778,18,12,0,3,30,18
